"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","0","0","116","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","0","0","128","6","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","0","0","60","2","0.000000","0","30"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","0","0","69","3","0.000000","0","23"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","0","62","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","0","0","88","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","0","0","272","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","0","0","96","2","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","49","0","8","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","49","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","49","0","8","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","49","0","31","1","0.000000","0","0"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","49","0","26","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","49","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","49","0","5","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","49","0","11","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","49","0","17","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","49","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","49","0","26","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","49","0","14","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","49","0","5","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","49","0","5","1","0.000000","0","0"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","49","0","96","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","49","0","61","1","0.000000","0","0"
"/Game/LevelPrototyping/Materials/M_Solid.M_Solid","49","0","26","1","0.000000","0","0"
"/Game/Meshes/brush/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/materials/M_CrystalColor.M_CrystalColor","49","0","14","1","0.000000","0","0"
"/Game/Meshes/Material.Material","49","0","14","1","0.000000","0","0"
"/Game/materials/M_Trap.M_Trap","49","0","14","1","0.000000","0","0"
"/Game/materials/M_preview.M_preview","49","0","20","1","0.000000","0","0"
"/Game/materials/M_Masking.M_Masking","49","0","14","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","49","0","4","1","0.000000","0","0"
"/Engine/MapTemplates/Materials/BasicAsset03.BasicAsset03","49","0","23","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","49","0","28","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","37","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","49","0","64","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","49","0","64","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","49","0","64","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","49","0","11","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","49","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","0","87","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","0","127","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","49","0","54","2","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","49","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","0","66","6","0.000000","0","5"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","0","970","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","0","33","1","0.000000","0","0"
"/Game/textureSpheres/M_tree2.M_tree2","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_TrapingAreaRoof.M_TrapingAreaRoof","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M-rock3.M-rock3","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_NotAPath3.M_NotAPath3","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_WoodenSmallTree.M_WoodenSmallTree","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_TRee1.M_TRee1","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_Torus1.M_Torus1","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/portal/M_Torus1.M_Torus1","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_woodenBox.M_woodenBox","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_RockStairs.M_RockStairs","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_TrapingAreaWall.M_TrapingAreaWall","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_rock2.M_rock2","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_Rock1.M_Rock1","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/portal/M_PortalSphere.M_PortalSphere","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/portal/M_PortalBase.M_PortalBase","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_NotAPath1.M_NotAPath1","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_icefloor.M_icefloor","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_ArrowWall.M_ArrowWall","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_GearGRinder.M_GearGRinder","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_Minion.M_Minion","49","0","26","1","0.000000","0","0"
"/Game/textureSpheres/M_Leaves.M_Leaves","49","0","20","1","0.000000","0","0"
"/Game/textureSpheres/M_Grass.M_Grass","49","0","22","1","0.000000","0","0"
"/Game/textureSpheres/M_TrapingAreaFloor.M_TrapingAreaFloor","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_PathCorner.M_PathCorner","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_PathStraightFreshlyDug.M_PathStraightFreshlyDug","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_GearEXsplodingTRap.M_GearEXsplodingTRap","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_CRystalCAnnon.M_CRystalCAnnon","49","0","16","1","0.000000","0","0"
"/Game/textureSpheres/traps/M_CRystalCAnnonTop.M_CRystalCAnnonTop","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/attack/M_SPhere.M_SPhere","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/attack/M_ATtackSphere2.M_ATtackSphere2","49","0","14","1","0.000000","0","0"
"/Game/textureSpheres/M_charater.M_charater","49","0","26","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","0","5","1","0.000000","0","0"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","0","5","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","0","61","1","0.000000","0","0"
"/Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2","49","0","4","1","0.000000","0","0"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","49","0","12","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","0","100","1","0.000000","0","0"
"/Game/Characters/Mannequin_UE4/Materials/M_MannequinUE4_Body.M_MannequinUE4_Body","49","0","124","2","0.000000","0","0"
"/Interchange/gltf/M_Unlit.M_Unlit","49","0","136","6","0.000000","0","0"
"/Game/Characters/Mannequins/Materials/M_Mannequin.M_Mannequin","49","0","60","2","0.000000","0","30"
"/Game/LevelPrototyping/Materials/M_PrototypeGrid.M_PrototypeGrid","49","0","69","3","0.000000","0","23"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","0","66","1","0.000000","0","0"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","0","92","1","0.000000","0","0"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","49","0","280","6","0.000000","0","0"
"/Interchange/gltf/M_Sheen.M_Sheen","49","0","280","6","0.000000","0","0"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","49","0","280","6","0.000000","0","0"
"/Interchange/gltf/M_Default.M_Default","49","0","280","6","0.000000","0","0"
"/Interchange/gltf/M_Transmission.M_Transmission","49","0","96","2","0.000000","0","0"
